[0.022s] Invoking command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2 -- -j16 -l16
[0.346s] Invoked command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2 -- -j16 -l16
[0.359s] Invoking command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2
[0.369s] -- Install configuration: ""
[0.388s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur20/LICENSE.txt
[0.388s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur20/collision/base.stl
[0.388s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur20/collision/forearm.stl
[0.388s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur20/collision/shoulder.stl
[0.388s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur20/collision/upperarm.stl
[0.388s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur20/collision/wrist1.stl
[0.388s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur20/collision/wrist2.stl
[0.388s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur20/collision/wrist3.stl
[0.389s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.389s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur20/visual/base.dae
[0.389s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur20/visual/forearm.dae
[0.389s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur20/visual/shoulder.dae
[0.389s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur20/visual/upperarm.dae
[0.389s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur20/visual/wrist1.dae
[0.389s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur20/visual/wrist2.dae
[0.389s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur20/visual/wrist3.dae
[0.390s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3/collision/base.stl
[0.390s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3/collision/forearm.stl
[0.390s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3/collision/shoulder.stl
[0.390s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3/collision/upperarm.stl
[0.390s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3/collision/wrist1.stl
[0.390s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3/collision/wrist2.stl
[0.390s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3/collision/wrist3.stl
[0.390s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3/visual/base.dae
[0.391s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3/visual/forearm.dae
[0.391s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3/visual/shoulder.dae
[0.391s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3/visual/upperarm.dae
[0.391s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3/visual/wrist1.dae
[0.391s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3/visual/wrist2.dae
[0.391s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3/visual/wrist3.dae
[0.391s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur30/LICENSE.txt
[0.391s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur30/collision/forearm.stl
[0.392s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur30/collision/upperarm.stl
[0.392s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.392s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur30/visual/forearm.dae
[0.392s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur30/visual/upperarm.dae
[0.392s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3e/collision/base.stl
[0.392s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3e/collision/forearm.stl
[0.392s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3e/collision/shoulder.stl
[0.393s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3e/collision/upperarm.stl
[0.393s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3e/collision/wrist1.stl
[0.393s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3e/collision/wrist2.stl
[0.393s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3e/collision/wrist3.stl
[0.393s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3e/visual/base.dae
[0.393s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3e/visual/forearm.dae
[0.393s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3e/visual/shoulder.dae
[0.393s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3e/visual/upperarm.dae
[0.394s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3e/visual/wrist1.dae
[0.394s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3e/visual/wrist2.dae
[0.394s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur3e/visual/wrist3.dae
[0.394s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5/collision/base.stl
[0.394s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5/collision/forearm.stl
[0.394s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5/collision/shoulder.stl
[0.394s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5/collision/upperarm.stl
[0.394s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5/collision/wrist1.stl
[0.395s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5/collision/wrist2.stl
[0.395s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5/collision/wrist3.stl
[0.395s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5/visual/base.dae
[0.395s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5/visual/forearm.dae
[0.395s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5/visual/shoulder.dae
[0.395s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5/visual/upperarm.dae
[0.396s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5/visual/wrist1.dae
[0.396s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5/visual/wrist2.dae
[0.396s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5/visual/wrist3.dae
[0.396s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5e/collision/base.stl
[0.396s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5e/collision/forearm.stl
[0.396s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5e/collision/shoulder.stl
[0.397s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5e/collision/upperarm.stl
[0.397s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5e/collision/wrist1.stl
[0.397s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5e/collision/wrist2.stl
[0.397s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5e/collision/wrist3.stl
[0.397s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5e/visual/base.dae
[0.397s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5e/visual/forearm.dae
[0.398s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5e/visual/shoulder.dae
[0.398s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5e/visual/upperarm.dae
[0.398s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5e/visual/wrist1.dae
[0.398s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5e/visual/wrist2.dae
[0.398s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur5e/visual/wrist3.dae
[0.398s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur8long/LICENSE.txt
[0.399s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur8long/collision/forearm.stl
[0.399s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur8long/collision/upperarm.stl
[0.399s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[0.399s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur8long/visual/forearm.dae
[0.399s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/meshes/ur8long/visual/upperarm.dae
[0.400s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/rviz/view_robot.rviz
[0.400s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/urdf/inc/ur_common.xacro
[0.400s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/urdf/inc/ur_joint_control.xacro
[0.400s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/urdf/inc/ur_sensors.xacro
[0.401s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/urdf/inc/ur_transmissions.xacro
[0.401s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/urdf/ur.ros2_control.xacro
[0.401s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/urdf/ur.urdf.xacro
[0.401s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/urdf/ur_macro.xacro
[0.401s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/test/test_ur_urdf_xacro.py
[0.401s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/test/test_view_ur_launch.py
[0.402s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ament_index/resource_index/package_run_dependencies/ur_robot_description_cb2
[0.402s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ament_index/resource_index/parent_prefix_path/ur_robot_description_cb2
[0.402s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/environment/ament_prefix_path.sh
[0.402s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/environment/ament_prefix_path.dsv
[0.402s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/environment/path.sh
[0.402s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/environment/path.dsv
[0.403s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/local_setup.bash
[0.403s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/local_setup.sh
[0.403s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/local_setup.zsh
[0.403s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/local_setup.dsv
[0.403s] -- Symlinking: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/package.dsv
[0.415s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ament_index/resource_index/packages/ur_robot_description_cb2
[0.415s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/cmake/ur_robot_description_cb2Config.cmake
[0.415s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/cmake/ur_robot_description_cb2Config-version.cmake
[0.415s] -- Up-to-date symlink: /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/install/ur_robot_description_cb2/share/ur_robot_description_cb2/package.xml
[0.420s] Invoked command in '/home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/luca/Stage_Lirmm/Diffusion-model-isaacsim/ur10_real_robot/ros2_ws_luca/build/ur_robot_description_cb2
